test_subject,clf,accuracy,balanced_accuracy,f1_macro,kappa,mcc,top2_acc,top3_acc,log_loss,n_test
S01,lda,0.6238938053097345,0.604467333160936,0.6244638053284226,0.5228499840101342,0.5444024554229874,0.8407079646017699,0.9303097345132744,1.7034798982815438,904
S01,svm_rbf,0.5165929203539823,0.4687933222630446,0.4498366611815001,0.38609384008366743,0.40714991151996627,0.6438053097345132,0.7643805309734514,1.8573517354299662,904
S01,svm_linear,0.6504424778761062,0.6663741876863909,0.6729791284477951,0.5593515774795189,0.5757534986736155,,,,904
S01,rf,0.6935840707964602,0.7043224761015668,0.692826329529068,0.6117579021952653,0.6164257242207287,0.8528761061946902,0.9314159292035398,0.8806343597027224,904
S01,mlp,0.4823008849557522,0.4689545733249412,0.4662763497769749,0.34886455455601806,0.3627159145035758,0.6703539823008849,0.9258849557522124,3.866341396125482,904
S01,logreg,0.6261061946902655,0.6446094578865507,0.63724602204497,0.530459610263282,0.5420992807953152,0.7787610619469026,0.9435840707964602,1.504715119903773,904
S01,ensemble_soft,0.536504424778761,0.5118333796854239,0.5199224599763925,0.41378467138598873,0.4280526278103538,0.754424778761062,0.9303097345132744,1.0822289416898963,904
S03,lda,0.6615384615384615,0.6197791689590731,0.6267547092094399,0.5396430372392667,0.5634540709792366,0.7826923076923077,0.9211538461538461,1.0711057173512104,1040
S03,svm_rbf,0.6951923076923077,0.5870078059152345,0.55807490381872,0.5902157929998098,0.6089239598503008,0.8759615384615385,0.95,1.077831221264819,1040
S03,svm_linear,0.6673076923076923,0.5648955654073442,0.5692829823266937,0.5439509884188087,0.5599656593038348,,,,1040
S03,rf,0.7125,0.6581044126425303,0.6375030677762421,0.6143150917700873,0.6306058301816934,0.8788461538461538,0.948076923076923,0.8642224686927898,1040
S03,mlp,0.6759615384615385,0.5870241416056842,0.5761534817493079,0.5629265762041405,0.5829021461667659,0.8759615384615385,0.9490384615384615,2.0894832827255607,1040
S03,logreg,0.6490384615384616,0.5424874018908068,0.5312860406070464,0.5201363237588142,0.534975624553233,0.8134615384615385,0.9317307692307693,1.153422489188493,1040
S03,ensemble_soft,0.6826923076923077,0.5832704478994613,0.5574716321865893,0.5722191753502518,0.5965098344610963,0.9019230769230769,0.9557692307692308,0.7913454261950748,1040
S06,lda,0.6829268292682927,0.682116603125588,0.6538063177466455,0.5692876019905421,0.6220696751171001,0.8850174216027874,0.960801393728223,0.8133910899205277,1148
S06,svm_rbf,0.6428571428571429,0.6987742168648238,0.6637644741959356,0.5473712857528891,0.5710271046320344,0.8745644599303136,0.9477351916376306,0.9479474031998024,1148
S06,svm_linear,0.7517421602787456,0.7504335261996512,0.7313408138029479,0.6715831822644078,0.6842557781526977,,,,1148
S06,rf,0.7081881533101045,0.7519170605079224,0.7334668876699577,0.6243334404582471,0.6415158650513473,0.9181184668989547,0.9729965156794426,0.8559876924902652,1148
S06,mlp,0.6759581881533101,0.7225398246617846,0.6996219150326084,0.583635815883917,0.6007375921465384,0.8710801393728222,0.9451219512195121,1.4064042950906708,1148
S06,logreg,0.7587108013937283,0.7589885232386884,0.7323320979812085,0.6829854769633216,0.6891870463934321,0.8954703832752613,0.9442508710801394,0.6599756824435195,1148
S06,ensemble_soft,0.686411149825784,0.7345360334519231,0.7106492307986665,0.5983849102808916,0.6196604318474607,0.9085365853658537,0.9790940766550522,0.7596643476279928,1148
S09,lda,0.7119796091758709,0.717226101872661,0.7159196907808735,0.6198599303939232,0.6409995666430578,0.8708581138487681,0.9396771452846219,0.8946086036373938,1177
S09,svm_rbf,0.6542056074766355,0.6813267223183329,0.663725919007282,0.5514217088598705,0.5542985256887467,0.9150382327952421,0.973661852166525,0.9115696727876955,1177
S09,svm_linear,0.7230246389124894,0.7558055007956849,0.7265944270941338,0.6420299603594795,0.6553556976020173,,,,1177
S09,rf,0.7425658453695837,0.758225376878035,0.7479372229872652,0.663012984116875,0.6849487208717964,0.9116397621070518,0.9379779099405268,0.7691270949139027,1177
